Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,Notes from original source
SH.HIV.TOTL,CC BY-4.0,Adults (ages 15+) and children (0-14 years) living with HIV,,Adults and children living with HIV refers to the number of people ages 0-49 (adult ages 15-49 and children ages 0-14) who are infected with HIV.,UNAIDS estimates.,Health: Risk factors,Annual,,,,,,
SH.HIV.INCD.TL,CC BY-4.0,Adults (ages 15+) and children (ages 0-14) newly infected with HIV,,Number of adults (ages 15+) and children (ages 0-14) newly infected with HIV.,UNAIDS estimates.,Health: Risk factors,Annual,,,,,,
SH.DYN.AIDS,CC BY-4.0,Adults (ages 15+) living with HIV,,Adults living with HIV refers to the number of people ages 15-49 who are infected with HIV.,UNAIDS estimates.,Health: Risk factors,Annual,,,,,,
SH.HIV.INCD,CC BY-4.0,Adults (ages 15+) newly infected with HIV,,Number of adults (ages 15+) newly infected with HIV.,UNAIDS estimates.,Health: Risk factors,Annual,,,,,,
SH.DYN.AIDS.DH,CC BY-4.0,AIDS estimated deaths (UNAIDS estimates),,AIDS deaths are the estimated number of adults and children who died due to AIDS-related causes.,UNAIDS estimates.,Health: Risk factors,Annual,,,,,,
SH.HIV.ARTC.ZS,CC BY-4.0,Antiretroviral therapy coverage (% of people living with HIV),,Antiretroviral therapy coverage indicates the percentage of all people living with HIV who are receiving antiretroviral therapy.,UNAIDS estimates.,Health: Risk factors,Annual,Weighted average,Data on HIV are from the Joint United Nations Programme on HIV/AIDS (UNAIDS). Changes in procedures and assumptions for estimating the data and better coordination with countries have resulted in improved estimates of HIV and AIDS.

Antiretroviral therapy has led to huge reductions in death and suffering of people with advanced HIV infection.,,The limited availability of data on health status is a major constraint in assessing the health situation in developing countries. Surveillance data are lacking for many major public health concerns. Estimates of prevalence and incidence are available for some diseases but are often unreliable and incomplete. National health authorities differ widely in capacity and willingness to collect or report information.,,
SH.HIV.PMTC.ZS,CC BY-4.0,Antiretroviral therapy coverage for PMTCT (% of pregnant women living with HIV),,Percentage of pregnant women with HIV who receive antiretroviral medicine for prevention of mother-to-child transmission (PMTCT).,UNAIDS estimates.,Health: Risk factors,Annual,Weighted average,,,,,
SH.STA.ARIC.ZS,CC BY-4.0,ARI treatment (% of children under 5 taken to a health provider),,"Children with acute respiratory infection (ARI) who are taken to a health provider refers to the percentage of children under age five with ARI in the last two weeks who were taken to an appropriate health provider, including hospital, health center, dispensary, village health worker, clinic, and private physician.","UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys.",Health: Disease prevention,Annual,Weighted average,Acute respiratory infection continues to be a leading cause of death among young children. Data are drawn mostly from household health surveys in which mothers report on number of episodes and treatment for acute respiratory infection.,,,,
SP.DYN.CBRT.IN,CC BY-4.0,"Birth rate, crude (per 1,000 people)","Crude birth rate indicates the number of live births per 1,000 midyear population.","Crude birth rate indicates the number of live births occurring during the year, per 1,000 population estimated at midyear. Subtracting the crude death rate from the crude birth rate provides the rate of natural increase, which is equal to the rate of population change in the absence of migration.","(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",Health: Population: Dynamics,Annual,Weighted average,"Vital rates are based on data from birth and death registration systems, censuses, and sample surveys by national statistical offices and other organizations, or on demographic analysis. Data for the most recent year for some high-income countries are provisional estimates based on vital registers. The estimates for many countries are projections based on extrapolations of levels and trends from earlier years or interpolations of population estimates and projections from the United Nations Population Division.",,"Vital registers are the preferred source for these data, but in many developing countries systems for registering births and deaths are absent or incomplete because of deficiencies in the coverage of events or geographic areas. Many developing countries carry out special household surveys that ask respondents about recent births and deaths. Estimates derived in this way are subject to sampling errors and recall errors.",,
